Date,MTK,TSMC
2020/1/2,441.5,339
2020/1/3,434.5,339.5
2020/1/6,424,332
2020/1/7,426,329.5
2020/1/8,430.5,329.5
2020/1/9,437,337.5
2020/1/10,432,339.5
2020/1/13,422,341.5
2020/1/14,416,346
2020/1/15,416,340
2020/1/16,421,334.5
2020/1/17,420.5,333
2020/1/20,419,333
2020/1/30,383.5,316.5
2020/1/31,388,320
2020/2/3,382,315
2020/2/4,390.5,325
2020/2/5,381,327.5
2020/2/6,382,332.5
2020/2/7,381,328
2020/2/10,380,327.5
2020/2/11,390,331.5
2020/2/12,401.5,335
2020/2/13,408.5,335
2020/2/14,405.5,335
2020/2/17,398,331.5
2020/2/18,392,322
2020/2/19,388.5,326.5
2020/2/20,394,325.5
2020/2/21,388,325
2020/2/24,377,320
2020/2/25,378.5,322
2020/2/26,375,318.5
2020/2/27,360,316
2020/3/2,363,311
2020/3/3,372,317.5
2020/3/4,370.5,320.5
2020/3/5,385,323
2020/3/6,378.5,315
2020/3/9,366.5,305.5
2020/3/10,373.5,307
2020/3/11,363,302
2020/3/12,336,294
2020/3/13,341,290
2020/3/16,320,276.5
2020/3/17,315.5,268
2020/3/18,301.5,260
2020/3/19,274,248
2020/3/20,301,270
2020/3/23,308,255
2020/3/24,330,267.5
2020/3/25,334.5,277
2020/3/26,343.5,280
2020/3/27,340,273
2020/3/30,336.5,267.5
2020/3/31,327.5,274
2020/4/1,334,271.5
2020/4/6,341,275.5
2020/4/7,347,283
2020/4/8,349.5,285
2020/4/9,351.5,283
2020/4/10,350,279.5
2020/4/13,351.5,278.5
2020/4/14,365.5,285
2020/4/15,365.5,287.5
2020/4/16,361.5,286.5
2020/4/17,368,306.5
2020/4/20,370,304
2020/4/21,353.5,295
2020/4/22,346,294
2020/4/23,351,295.5
2020/4/24,348.5,294
2020/4/27,372,298
2020/4/28,375,296.5
2020/4/29,398,299
2020/4/30,415,304.5
2020/5/4,399.5,295
2020/5/5,401.5,295.5
2020/5/6,408,296
2020/5/7,411,297.5
2020/5/8,411.5,297.5
2020/5/11,410,301
2020/5/12,407,295
2020/5/13,420,297
2020/5/14,411,293
2020/5/15,411,298
2020/5/18,440.5,290
2020/5/19,462,291.5
2020/5/20,470,294
2020/5/21,464.5,297.5
2020/5/22,442,292
2020/5/25,460,292
2020/5/26,460,295.5
2020/5/27,464.5,296.5
2020/5/28,460,294
2020/5/29,463,292
2020/6/1,461.5,295.5
2020/6/2,485,296.5
2020/6/3,490,301
2020/6/4,490,306
2020/6/5,494,311.5
2020/6/8,494.5,318
2020/6/9,497.5,319
2020/6/10,500,322.5
2020/6/11,496.5,320.5
2020/6/12,492.5,316
2020/6/15,492.5,309.5
2020/6/16,510,315
2020/6/17,510,315
2020/6/18,513,314.5
2020/6/19,546,314.5
2020/6/22,576,312
2020/6/23,574,315
2020/6/24,580,317.5
2020/6/29,565,312
2020/6/30,579,313
2020/7/1,577,317.5
2020/7/2,574,322
2020/7/3,585,329.5
2020/7/6,589,338
2020/7/7,618,338.5
2020/7/8,661,341
2020/7/9,651,345
2020/7/10,616,348.5
2020/7/13,629,354.5
2020/7/14,611,363.5
2020/7/15,609,363
2020/7/16,599,357.5
2020/7/17,607,367
2020/7/20,601,366
2020/7/21,637,383
2020/7/22,664,384
2020/7/23,677,381.5
2020/7/24,675,386
2020/7/27,728,424.5
2020/7/28,680,435
2020/7/29,682,422
2020/7/30,683,434
2020/7/31,701,425.5
2020/8/3,696,416
2020/8/4,732,425.5
2020/8/5,730,429
2020/8/6,732,435
2020/8/7,705,433
2020/8/10,706,435.5
2020/8/11,693,429
2020/8/12,680,419
2020/8/13,684,429
2020/8/14,680,427
2020/8/17,685,435
2020/8/18,617,433
2020/8/19,609,427.5
2020/8/20,565,415
2020/8/21,604,424.5
2020/8/24,585,428
2020/8/25,589,434.5
2020/8/26,578,442
2020/8/27,558,444
2020/8/28,574,435
2020/8/31,556,426.5
2020/9/1,576,435
2020/9/2,596,433
2020/9/3,603,436
2020/9/4,603,429
2020/9/7,598,426
2020/9/8,604,431
2020/9/9,595,427
2020/9/10,599,435
2020/9/11,595,436.5
2020/9/14,609,441
2020/9/15,611,445
2020/9/16,617,458
2020/9/17,599,448.5
2020/9/18,611,444
2020/9/21,616,440
2020/9/22,603,437
2020/9/23,617,433.5
2020/9/24,600,423
2020/9/25,585,424
2020/9/28,603,431.5
2020/9/29,610,431
2020/9/30,607,433
2020/10/5,611,432.5
2020/10/6,615,439.5
2020/10/7,647,443
2020/10/8,670,453
2020/10/12,714,460
2020/10/13,699,462
2020/10/14,689,459
2020/10/15,689,453
2020/10/16,680,449
2020/10/19,692,457.5
2020/10/20,697,451
2020/10/21,691,453
2020/10/22,688,455
2020/10/23,678,452
2020/10/26,674,450
2020/10/27,685,447
2020/10/28,681,444
2020/10/29,684,437
2020/10/30,678,432
2020/11/2,653,435.5
2020/11/3,665,441
2020/11/4,677,450
2020/11/5,696,451
2020/11/6,700,452.5
2020/11/9,702,458.5
2020/11/10,686,451
2020/11/11,676,457
2020/11/12,673,458
2020/11/13,675,462
2020/11/16,694,484
2020/11/17,696,485.5
2020/11/18,728,497
2020/11/19,733,490
2020/11/20,747,488
2020/11/23,743,496.5
2020/11/24,742,492
2020/11/25,724,487
2020/11/26,730,489
2020/11/27,725,489
2020/11/30,704,480.5
2020/12/1,697,490
2020/12/2,712,499
2020/12/3,700,497
2020/12/4,705,503
2020/12/7,704,514
2020/12/8,730,524
2020/12/9,734,520
2020/12/10,709,512
2020/12/11,707,516
2020/12/14,702,508
2020/12/15,701,504
2020/12/16,701,512
2020/12/17,704,508
2020/12/18,699,510
2020/12/21,708,516
2020/12/22,703,509
2020/12/23,720,509
2020/12/24,714,510
2020/12/25,715,511
2020/12/28,740,515
2020/12/29,734,515
2020/12/30,746,525
2020/12/31,747,530
2021/1/4,792,536
2021/1/5,797,542
2021/1/6,792,549
2021/1/7,799,565
2021/1/8,838,580
2021/1/11,851,584
2021/1/12,846,591
2021/1/13,884,605
2021/1/14,861,592
2021/1/15,850,601
2021/1/18,844,607
2021/1/19,879,627
2021/1/20,872,647
2021/1/21,934,673
2021/1/22,917,649
2021/1/25,910,633
2021/1/26,871,617
2021/1/27,897,615
2021/1/28,869,601
2021/1/29,875,591
2021/2/1,905,611
2021/2/2,931,632
2021/2/3,950,630
2021/2/4,946,627
2021/2/5,950,632
2021/2/17,980,663
2021/2/18,978,660
2021/2/19,964,652
2021/2/22,951,650
2021/2/23,965,641
2021/2/24,940,625
2021/2/25,944,635
2021/2/26,896,606
2021/3/2,900,609
2021/3/3,930,622
2021/3/4,897,601
2021/3/5,883,601
2021/3/8,867,598
2021/3/9,879,595
2021/3/10,864,597
2021/3/11,888,609
2021/3/12,899,614
2021/3/15,907,611
2021/3/16,919,613
2021/3/17,908,604
2021/3/18,903,602
2021/3/19,885,591
2021/3/22,881,593
2021/3/23,870,594
2021/3/24,894,576
2021/3/25,949,575
2021/3/26,943,590
2021/3/29,941,599
2021/3/30,971,597
2021/3/31,969,587
2021/4/1,961,602
2021/4/6,995,610
2021/4/7,998,610
2021/4/8,1020,613
2021/4/9,999,610
2021/4/12,960,605
2021/4/13,961,605
2021/4/14,965,612
2021/4/15,985,619
2021/4/16,975,610
2021/4/19,963,603
2021/4/20,998,602
2021/4/21,988,592
2021/4/22,984,591
2021/4/23,1035,602
2021/4/26,1070,610
2021/4/27,1065,610
2021/4/28,1080,602
2021/4/29,1185,600
2021/5/3,1105,588
2021/5/4,1085,591
2021/5/5,1005,585
2021/5/6,1005,587
2021/5/7,1060,599
2021/5/10,979,589
2021/5/11,911,571
2021/5/12,888,560
2021/5/13,873,547
2021/5/14,895,557
2021/5/17,914,549
2021/5/18,994,572
2021/5/19,943,567
2021/5/20,930,567
2021/5/21,955,573
2021/5/24,943,568
2021/5/25,952,583
2021/5/26,951,585
2021/5/27,935,582
2021/5/28,961,590
2021/5/31,995,597
2021/6/1,977,598
2021/6/2,959,595
2021/6/3,981,596
2021/6/4,977,595
2021/6/7,973,592
2021/6/8,966,589
2021/6/9,967,586
2021/6/10,998,599
2021/6/11,980,602
2021/6/15,989,609
2021/6/16,985,605
2021/6/17,978,606
2021/6/18,965,603
2021/6/21,918,583
2021/6/22,903,578
2021/6/23,941,595
2021/6/24,929,590
2021/6/25,927,591
2021/6/28,935,590
2021/6/29,935,595
2021/6/30,962,595
2021/7/1,955,593
2021/7/2,957,588
2021/7/5,957,591
2021/7/6,922,592
2021/7/7,917,594
2021/7/8,920,588
2021/7/9,919,584
2021/7/12,935,593
2021/7/13,926,607
2021/7/14,930,613
2021/7/15,951,614
2021/7/16,957,589
2021/7/19,919,582
2021/7/20,920,581
2021/7/21,912,585
2021/7/22,919,591
2021/7/23,933,585
2021/7/26,923,580
2021/7/27,938,580
2021/7/28,890,579
2021/7/29,933,583
2021/7/30,910,580
2021/8/2,934,590
2021/8/3,938,594
2021/8/4,950,596
2021/8/5,961,596
2021/8/6,936,591
2021/8/9,921,595
2021/8/10,922,591
2021/8/11,910,590
2021/8/12,904,586
2021/8/13,910,581
2021/8/16,901,584
2021/8/17,880,580
2021/8/18,912,574
2021/8/19,888,559
2021/8/20,873,552
2021/8/23,911,566
2021/8/24,909,572
2021/8/25,911,585
2021/8/26,888,594
2021/8/27,896,599
2021/8/30,912,605
2021/8/31,901,614
2021/9/1,927,613
2021/9/2,933,607
2021/9/3,919,620
2021/9/6,896,631
2021/9/7,903,623
2021/9/8,912,619
2021/9/9,901,619
2021/9/10,925,622
2021/9/13,927,615
2021/9/14,947,613
2021/9/15,935,607
2021/9/16,936,600
2021/9/17,940,600
2021/9/22,911,586
2021/9/23,915,588
2021/9/24,920,598
2021/9/27,959,602
2021/9/28,957,594
2021/9/29,913,580
2021/9/30,905,580
